Cidade;Estado;UF;Frete Mínimo;Frete One;Frete Two;Frete Three;Deadline;Transportadora
Abadia dos Dourados;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Abaeté;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Abre Campo;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Acaiaca;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Açucena;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Água Boa;Minas Gerais;MG;700;9;10,2;11,5;15;THM TRANSPORTE E LOGISTICA LTDA
Água Comprida;Minas Gerais;MG;700;10;10,7;11,6;15;THM TRANSPORTE E LOGISTICA LTDA
Aguanil;Minas Gerais;MG;700;9;10,2;11,5;12;THM TRANSPORTE E LOGISTICA LTDA
Águas Formosas;Minas Gerais;MG;700;10;10,7;11,6;15;THM TRANSPORTE E LOGISTICA LTDA
Águas Vermelhas;Minas Gerais;MG;700;10;10,7;11,6;15;THM TRANSPORTE E LOGISTICA LTDA
